Total particle concentration of turbulent suspension =  0.487E-03
Total particle concentration of turbulent suspension at deposition =  0.487E-03
Total particle concentration of turbulent suspension remaining at suspension = -0.217E-18

Volumetric sedimentation rate per unit width (m^2 s^-1) =  0.347E-04
Bedload transportation rate per unit width (m^2 s^-1) =  0.728E-02
Srw/Qb ratio (-) =    0.005



SOLUTION 3


******SUSPENSION LOAD******
Laminated layer thickness (m) =  0.230E+00
Deposition rate of turbulent suspension (kg m^-2 s^-1) =  0.131E+01
Deposition time of turbulent suspension (s) =  0.358E+03
Total particle concentration of turbulent suspension =  0.562E-02
Total particle concentration of turbulent suspension at deposition =  0.562E-02
Total particle concentration of turbulent suspension remaining at suspension = -0.173E-17

Volumetric sedimentation rate per unit width (m^2 s^-1) =  0.482E-03
Bedload transportation rate per unit width (m^2 s^-1) =  0.286E-02
Srw/Qb ratio (-) =    0.168


 ###### PROBABILITY FUNCTIONS ######
 10 m dynamic pressure probability function
Symmetrization exponent   0.491
Median  0.2043E+02
Standard deviation  0.8799E+01


 2 m particle concentration probability function
Symmetrization exponent   0.857
Median  0.2967E-04
Standard deviation  0.2949E-04


 Flow density probability function
Symmetrization exponent  -0.193
Median  0.7093E+00
Standard deviation  0.1264E+00


 Flow shear velocity probability function
Symmetrization exponent   0.389
Median  0.1029E+01
Standard deviation  0.1853E+00


 Rtot probability function
Symmetrization exponent   0.114
Median  0.8976E+00
Standard deviation  0.1330E+00


 tdep probability function
Symmetrization exponent  -0.114
Median  0.4466E+00
Standard deviation  0.6620E-01


 ###FUNCTIONS VALUES AT USER REQUESTED PERCENTILES###
Percentile =  0.950

 Dynamic pressure 10 m
Percentile       0.950
Function value     1382.9703

 Particle concentration 2 m
Percentile       0.950
Function value    0.1614E-04

 Flow density
Percentile       0.950
Function value       35.9382

 Flow shear velocity
Percentile       0.950
Function value        2.0986

 Total deposition rate
Percentile       0.950
Function value    0.2639E+01

 Total deposition time
Percentile       0.950
Function value    0.1417E+05

Percentile =  0.990

 Dynamic pressure 10 m
Percentile       0.990
Function value     1909.8611

 Particle concentration 2 m
Percentile       0.990
Function value    0.2107E-04

 Flow density
Percentile       0.990
Function value       95.5306

 Flow shear velocity
Percentile       0.990
Function value        2.6484

 Total deposition rate
Percentile       0.990
Function value    0.5249E+01

 Total deposition time
Percentile       0.990
Function value    0.5010E+05

Percentile =  0.200

 Dynamic pressure 10 m
Percentile       0.200
Function value      185.8267

 Particle concentration 2 m
Percentile       0.200
Function value    0.6302E-06

 Flow density
Percentile       0.200
Function value        2.8794

 Flow shear velocity
Percentile       0.200
Function value        0.7056

 Total deposition rate
Percentile       0.200
Function value    0.1195E+00

 Total deposition time
Percentile       0.200
Function value    0.4296E+03

Percentile =  0.500

 Dynamic pressure 10 m
Percentile       0.500
Function value      464.7529

 Particle concentration 2 m
Percentile       0.500
Function value    0.5210E-05

 Flow density
Percentile       0.500
Function value        5.9446

 Flow shear velocity
Percentile       0.500
Function value        1.0768

 Total deposition rate
Percentile       0.500
Function value    0.3864E+00

 Total deposition time
Percentile       0.500
Function value    0.1210E+04

